Latitude maize,GJ net maize per GJ NPP,Ha maize,Ha maize normalized to max
40.792,0.995724188,6.30E+05,0.990566038
40.708,0.989270996,6.31E+05,0.992138365
40.625,0.986448536,5.94E+05,0.933962264
40.542,0.996917638,5.75E+05,0.90408805
40.458,1.00267053,5.69E+05,0.894654088
40.375,0.980652316,5.52E+05,0.867924528
40.292,0.951069523,5.04E+05,0.79245283
40.208,0.95208712,5.16E+05,0.811320755
40.125,0.943137553,5.07E+05,0.797169811
40.042,0.940432412,5.16E+05,0.811320755
39.958,0.895055079,4.40E+05,0.691823899
39.875,0.899476315,4.48E+05,0.704402516
39.792,0.898879692,4.36E+05,0.685534591
39.708,0.907474341,4.58E+05,0.720125786
39.625,0.905643488,4.41E+05,0.693396226
39.542,0.895422405,4.14E+05,0.650943396
39.458,0.913937699,3.95E+05,0.621069182
39.375,0.921267531,3.80E+05,0.597484277
39.292,0.926167549,3.74E+05,0.588050314
39.208,0.91316959,3.41E+05,0.536163522
39.125,0.900656636,3.04E+05,0.477987421
39.042,0.874872061,2.73E+05,0.429245283
38.958,0.901393144,2.80E+05,0.440251572
38.875,0.900254587,2.68E+05,0.421383648
38.792,0.887981427,2.62E+05,0.411949686
38.708,0.895154048,2.54E+05,0.399371069
38.625,0.912323618,2.60E+05,0.408805031
38.542,0.945991282,2.52E+05,0.396226415
38.458,0.959696533,2.58E+05,0.405660377
38.375,0.961584697,2.49E+05,0.391509434
38.292,0.956544894,2.38E+05,0.374213836
38.208,0.981383786,2.40E+05,0.377358491
38.125,1.025425724,2.48E+05,0.389937107
38.042,1.033024193,2.44E+05,0.383647799
37.958,1.048307167,2.64E+05,0.41509434
37.875,1.071173138,2.54E+05,0.399371069
37.792,1.112907468,2.48E+05,0.389937107
37.708,1.138806728,2.59E+05,0.407232704
37.625,1.153891875,2.58E+05,0.405660377
37.542,1.191912584,2.44E+05,0.383647799
37.458,1.233665245,2.21E+05,0.347484277
37.375,1.26048241,2.27E+05,0.356918239
37.292,1.20056583,2.25E+05,0.353773585
37.208,1.163123252,2.22E+05,0.349056604
37.125,1.151044407,2.38E+05,0.374213836
37.042,1.109195815,2.74E+05,0.43081761
36.958,1.028788643,2.68E+05,0.421383648
36.875,0.97761561,2.70E+05,0.424528302
36.792,0.937519275,2.56E+05,0.402515723
36.708,0.889153325,2.47E+05,0.38836478
36.625,0.880923436,2.40E+05,0.377358491
36.542,0.85038552,2.29E+05,0.360062893
36.458,0.859824053,2.19E+05,0.344339623
36.375,0.871862565,2.19E+05,0.344339623
36.292,0.903535293,2.04E+05,0.320754717
36.208,0.907278428,2.19E+05,0.344339623
36.125,0.949457558,2.00E+05,0.314465409
36.042,0.958658161,1.87E+05,0.294025157
35.958,0.934181075,1.68E+05,0.264150943
35.875,0.893655516,1.74E+05,0.273584906
35.792,0.883014073,1.70E+05,0.267295597
35.708,0.888647631,1.63E+05,0.256289308
35.625,0.876250856,1.71E+05,0.268867925
35.542,0.863010293,1.69E+05,0.26572327
35.458,0.862868646,1.63E+05,0.256289308
35.375,0.85564257,1.54E+05,0.242138365
35.292,0.836997203,1.49E+05,0.23427673
35.208,0.84792239,1.59E+05,0.25
35.125,0.840985154,1.69E+05,0.26572327
35.042,0.830754614,1.72E+05,0.270440252
34.958,0.807130913,1.78E+05,0.279874214
34.875,0.755224291,1.85E+05,0.290880503
34.792,0.795818922,1.79E+05,0.281446541
34.708,0.847314961,2.09E+05,0.328616352
34.625,0.850693865,2.23E+05,0.350628931
34.542,0.893126345,2.19E+05,0.344339623
34.458,0.878836141,2.34E+05,0.367924528
34.375,0.841336459,2.24E+05,0.352201258
34.292,0.792661195,2.34E+05,0.367924528
34.208,0.773516264,2.38E+05,0.374213836
34.125,0.758851503,2.24E+05,0.352201258
34.042,0.748990681,2.02E+05,0.317610063
33.958,0.708149629,1.80E+05,0.283018868
33.875,0.712525644,1.79E+05,0.281446541
33.792,0.664974125,1.63E+05,0.256289308
33.708,0.653359293,1.64E+05,0.257861635
33.625,0.649499317,1.67E+05,0.262578616
33.542,0.631198845,1.73E+05,0.272012579
33.458,0.623710112,1.78E+05,0.279874214
33.375,0.628647248,1.85E+05,0.290880503
33.292,0.626763852,1.68E+05,0.264150943
33.208,0.627355302,1.80E+05,0.283018868
33.125,0.625152997,1.82E+05,0.286163522
33.042,0.59817591,1.59E+05,0.25
32.958,0.576332917,1.53E+05,0.240566038
32.875,0.572264674,1.50E+05,0.235849057
32.792,0.563712922,1.56E+05,0.245283019
32.708,0.559385651,1.42E+05,0.22327044
32.625,0.527749854,1.28E+05,0.201257862
32.542,0.553453663,1.13E+05,0.177672956
32.458,0.551800156,1.21E+05,0.190251572
32.375,0.571730962,1.25E+05,0.196540881
32.292,0.533888795,1.09E+05,0.171383648
32.208,0.542826976,90390,0.142122642
32.125,0.528914191,92629,0.145643082
32.042,0.541570471,1.00E+05,0.157232704
31.958,0.512742706,95011,0.149388365
31.875,0.503145635,99478,0.15641195
31.792,0.458500482,1.03E+05,0.161949686
31.708,0.47913114,1.02E+05,0.160377358
31.625,0.4883968,99403,0.156294025
31.542,0.489302391,97828,0.15381761
31.458,0.487469315,96924,0.152396226
31.375,0.46020247,1.07E+05,0.168238994
31.292,0.456991045,1.04E+05,0.163522013
31.208,0.483859263,1.03E+05,0.161949686
31.125,0.472306788,1.06E+05,0.166666667
31.042,0.469025272,1.10E+05,0.172955975
30.958,0.480668193,1.16E+05,0.182389937
30.875,0.494601594,1.01E+05,0.158805031
30.792,0.494906166,97544,0.153371069
30.708,0.494171125,92652,0.145679245
30.625,0.48634101,94382,0.148399371
30.542,0.500381708,91674,0.144141509
30.458,0.461105348,96844,0.15227044
30.375,0.457565002,84091,0.132218553
30.292,0.458995169,81105,0.127523585
30.208,0.464624175,80499,0.126570755
30.125,0.461056378,76984,0.121044025
30.042,0.463678429,78384,0.123245283
29.958,0.476226838,78023,0.122677673
29.875,0.466433099,73272,0.115207547
29.792,0.472165469,72951,0.11470283
29.708,0.464523835,68820,0.108207547
29.625,0.466675301,72369,0.113787736
29.542,0.472743119,68915,0.108356918
29.458,0.47724418,70219,0.110407233
29.375,0.495348664,73475,0.11552673
29.292,0.480997467,66708,0.104886792
29.208,0.485508292,62698,0.098581761
29.125,0.473640455,62008,0.097496855
29.042,0.459311894,53090,0.083474843
28.958,0.437227856,59235,0.093136792
28.875,0.44309287,54594,0.085839623
28.792,0.441831899,52672,0.08281761
28.708,0.438787962,57081,0.08975
28.625,0.433019809,58914,0.092632075
28.542,0.452299051,58898,0.092606918
28.458,0.472438519,65594,0.10313522
28.375,0.47912074,66798,0.105028302
28.292,0.452872643,64354,0.101185535
28.208,0.422008673,66034,0.103827044
28.125,0.398364134,76595,0.12043239
28.042,0.419552774,82576,0.129836478
27.958,0.39334892,74231,0.116715409
27.875,0.357759283,87523,0.13761478
27.792,0.379579702,88644,0.139377358
27.708,0.38532009,97800,0.153773585
27.625,0.359989758,1.10E+05,0.172955975
27.542,0.365842376,1.14E+05,0.179245283
27.458,0.359377788,1.14E+05,0.179245283
27.375,0.372457248,1.05E+05,0.16509434
27.292,0.348008658,97122,0.152707547
27.208,0.374909262,91613,0.144045597
27.125,0.349110024,95920,0.15081761
27.042,0.326299816,98402,0.154720126
26.958,0.319468264,1.00E+05,0.157232704
26.875,0.330297474,93802,0.147487421
26.792,0.359930521,86021,0.135253145
26.708,0.394889517,74658,0.117386792
26.625,0.401910641,85861,0.135001572
26.542,0.35047982,90567,0.142400943
26.458,0.320350099,90099,0.141665094
26.375,0.344632222,83585,0.131422956
26.292,0.36631811,68118,0.107103774
26.208,0.362059889,76678,0.120562893
26.125,0.36455176,79527,0.125042453
26.042,0.367302372,81357,0.127919811
25.958,0.357684556,89186,0.14022956
25.875,0.351999572,96369,0.151523585
25.792,0.342430132,1.06E+05,0.166666667
25.708,0.341169999,1.10E+05,0.172955975
25.625,0.325957142,1.20E+05,0.188679245
25.542,0.325765416,1.29E+05,0.202830189
25.458,0.32434181,1.34E+05,0.210691824
25.375,0.358754858,1.16E+05,0.182389937
25.292,0.389518443,1.10E+05,0.172955975
25.208,0.387896566,1.02E+05,0.160377358
25.125,0.407134871,92781,0.145882075
25.042,0.404906495,92719,0.145784591
24.958,0.394407924,91024,0.143119497
24.875,0.412158096,97539,0.153363208
24.792,0.403607514,98046,0.154160377
24.708,0.371125843,1.09E+05,0.171383648
24.625,0.376011325,1.04E+05,0.163522013
24.542,0.376284477,1.02E+05,0.160377358
24.458,0.353258818,1.01E+05,0.158805031
24.375,0.345225436,1.07E+05,0.168238994
24.292,0.370158701,1.14E+05,0.179245283
24.208,0.361138805,1.21E+05,0.190251572
24.125,0.365250077,1.26E+05,0.198113208
24.042,0.365413751,1.28E+05,0.201257862
23.958,0.365112284,1.29E+05,0.202830189
23.875,0.361393399,1.24E+05,0.194968553
23.792,0.360206609,1.22E+05,0.191823899
23.708,0.344745204,1.28E+05,0.201257862
23.625,0.350006886,1.25E+05,0.196540881
23.542,0.348161905,1.19E+05,0.187106918
23.458,0.407248333,1.14E+05,0.179245283
23.375,0.383915014,1.20E+05,0.188679245
23.292,0.366920612,1.28E+05,0.201257862
23.208,0.394118488,1.22E+05,0.191823899
23.125,0.358362771,1.22E+05,0.191823899
23.042,0.351611104,1.24E+05,0.194968553
22.958,0.374849896,1.19E+05,0.187106918
22.875,0.381493308,1.13E+05,0.177672956
22.792,0.353438573,1.12E+05,0.176100629
22.708,0.329705968,1.13E+05,0.177672956
22.625,0.359700381,1.12E+05,0.176100629
22.542,0.401622428,1.17E+05,0.183962264
22.458,0.384220627,1.11E+05,0.174528302
22.375,0.357957841,1.15E+05,0.18081761
22.292,0.353188781,1.10E+05,0.172955975
22.208,0.339877198,1.04E+05,0.163522013
22.125,0.317711278,1.03E+05,0.161949686
22.042,0.306816792,1.01E+05,0.158805031
21.958,0.312643545,80512,0.126591195
21.875,0.312460999,69288,0.108943396
21.792,0.343270944,66518,0.10458805
21.708,0.323195766,65109,0.102372642
21.625,0.332334163,71258,0.112040881
21.542,0.351115429,69914,0.109927673
21.458,0.366219634,73840,0.116100629
21.375,0.367251372,75272,0.118352201
21.292,0.331808768,78864,0.124
21.208,0.333671676,83562,0.131386792
21.125,0.315261472,1.01E+05,0.158805031
21.042,0.323167711,1.02E+05,0.160377358
20.958,0.350683695,1.13E+05,0.177672956
20.875,0.361449951,1.30E+05,0.204402516
20.792,0.374916946,1.34E+05,0.210691824
20.708,0.378638798,1.31E+05,0.205974843
20.625,0.392485553,1.30E+05,0.204402516
20.542,0.429770386,1.58E+05,0.248427673
20.458,0.47588141,1.59E+05,0.25
20.375,0.518137042,1.87E+05,0.294025157
20.292,0.495838591,1.74E+05,0.273584906
20.208,0.515569433,1.81E+05,0.284591195
20.125,0.504565965,1.47E+05,0.231132075
20.042,0.5734583,1.48E+05,0.232704403
19.958,0.552139159,1.37E+05,0.215408805
19.875,0.559249095,1.48E+05,0.232704403
19.792,0.56182928,1.51E+05,0.237421384
19.708,0.598372769,1.67E+05,0.262578616
19.625,0.602658829,1.67E+05,0.262578616
19.542,0.549054022,1.49E+05,0.23427673
19.458,0.571638782,1.47E+05,0.231132075
19.375,0.571554056,1.69E+05,0.26572327
19.292,0.562988192,1.67E+05,0.262578616
19.208,0.475902655,1.39E+05,0.218553459
19.125,0.455060524,1.45E+05,0.227987421
19.042,0.394781193,1.32E+05,0.20754717
18.958,0.388959415,1.23E+05,0.193396226
18.875,0.37716672,1.29E+05,0.202830189
18.792,0.322321476,1.07E+05,0.168238994
18.708,0.311021873,1.00E+05,0.157232704
18.625,0.292808569,1.03E+05,0.161949686
18.542,0.288611923,1.02E+05,0.160377358
18.458,0.270738141,1.11E+05,0.174528302
18.375,0.240654886,1.10E+05,0.172955975
18.292,0.215180128,1.24E+05,0.194968553
18.208,0.209450078,1.13E+05,0.177672956
18.125,0.211886583,90959,0.143017296
18.042,0.205538702,96164,0.151201258
17.958,0.201282771,90781,0.142737421
17.875,0.194070075,83148,0.130735849
17.792,0.209387259,88143,0.138589623
17.708,0.224290237,86430,0.135896226
17.625,0.251238806,82761,0.130127358
17.542,0.279346723,78028,0.122685535
17.458,0.23036912,66988,0.105327044
17.375,0.243362904,70740,0.111226415
17.292,0.235982975,83423,0.131168239
17.208,0.222625365,84365,0.132649371
17.125,0.220469639,1.14E+05,0.179245283
17.042,0.225123577,1.21E+05,0.190251572
16.958,0.218425268,1.34E+05,0.210691824
16.875,0.251181827,1.32E+05,0.20754717
16.792,0.296123627,1.46E+05,0.229559748
16.708,0.276125383,1.25E+05,0.196540881
16.625,0.231064722,1.13E+05,0.177672956
16.542,0.241090082,1.22E+05,0.191823899
16.458,0.25317526,1.22E+05,0.191823899
16.375,0.262114639,1.25E+05,0.196540881
16.292,0.249144764,98939,0.155564465
16.208,0.268397122,88199,0.138677673
16.125,0.229052547,85176,0.133924528
16.042,0.211350048,85939,0.135124214
15.958,0.182261493,96827,0.152243711
15.875,0.18131657,81798,0.128613208
15.792,0.173076957,71418,0.112292453
15.708,0.167534259,84002,0.132078616
15.625,0.203591821,82776,0.130150943
15.542,0.258277007,77909,0.122498428
15.458,0.269606628,88324,0.138874214
15.375,0.257555985,80536,0.126628931
15.292,0.237491747,88213,0.138699686
15.208,0.247758118,79613,0.125177673
15.125,0.240253345,86257,0.135624214
15.042,0.268155738,86594,0.136154088
14.958,0.272873215,79352,0.124767296
14.875,0.269910689,87114,0.136971698
14.792,0.274974015,97086,0.152650943
14.708,0.278430598,91618,0.144053459
14.625,0.279509442,87454,0.137506289
14.542,0.268208105,83181,0.130787736
14.458,0.269423912,90990,0.143066038
14.375,0.245430508,1.02E+05,0.160377358
14.292,0.222486989,1.10E+05,0.172955975
14.208,0.235492413,94858,0.149147799
14.125,0.223024055,92724,0.145792453
14.042,0.20839837,83354,0.131059748
13.958,0.206824923,87012,0.136811321
13.875,0.225134714,85079,0.133772013
13.792,0.211491727,87546,0.137650943
13.708,0.222807631,87070,0.136902516
13.625,0.221801169,79795,0.125463836
13.542,0.207750432,76406,0.12013522
13.458,0.222143899,69633,0.109485849
13.375,0.245352377,78192,0.122943396
13.292,0.262580645,79015,0.124237421
13.208,0.275650538,71005,0.111643082
13.125,0.294158746,72043,0.113275157
13.042,0.299246155,69460,0.109213836
12.958,0.303992125,72047,0.113281447
12.875,0.275197029,79038,0.124273585
12.792,0.266872411,81586,0.128279874
12.708,0.280126303,76891,0.120897799
12.625,0.284100233,79183,0.124501572
12.542,0.277065193,82313,0.129422956
12.458,0.283630277,75351,0.118476415
12.375,0.288769818,70045,0.110133648
12.292,0.260756915,74276,0.116786164
12.208,0.2914385,67759,0.106539308
12.125,0.266842969,69944,0.109974843
12.042,0.257665951,70882,0.111449686
11.958,0.269550286,69743,0.109658805
11.875,0.274058353,70442,0.110757862
11.792,0.2788002,71831,0.112941824
11.708,0.271719162,74299,0.116822327
11.625,0.26241131,72492,0.113981132
11.542,0.2658349,72871,0.114577044
11.458,0.281332832,73886,0.116172956
11.375,0.267182385,73104,0.114943396
11.292,0.258781084,78708,0.123754717
11.208,0.251872598,88263,0.138778302
11.125,0.238278906,70931,0.11152673
11.042,0.249112177,71884,0.113025157
10.958,0.24676388,71280,0.112075472
10.875,0.242765581,77392,0.121685535
10.792,0.224566736,78654,0.123669811
10.708,0.221030256,91100,0.143238994
10.625,0.235039763,93998,0.147795597
10.542,0.243536001,1.06E+05,0.166666667
10.458,0.246874582,1.11E+05,0.174528302
10.375,0.242848671,1.02E+05,0.160377358
10.292,0.244434106,98737,0.155246855
10.208,0.246064022,88355,0.138922956
10.125,0.245555041,87245,0.137177673
10.042,0.23634899,81469,0.128095912
9.9583,0.22663573,91359,0.143646226
9.875,0.214554067,87845,0.138121069
9.7917,0.215013994,87513,0.137599057
9.7083,0.218288432,88402,0.138996855
9.625,0.229892783,95380,0.149968553
9.5417,0.241656077,1.06E+05,0.166666667
9.4583,0.25083678,1.12E+05,0.176100629
9.375,0.250417145,1.05E+05,0.16509434
9.2917,0.245758937,98766,0.155292453
9.2083,0.231637842,1.02E+05,0.160377358
9.125,0.230053023,94596,0.148735849
9.0417,0.239516946,82259,0.12933805
8.9583,0.231735226,94363,0.148369497
8.875,0.236057789,89676,0.141
8.7917,0.238362571,98926,0.155544025
8.7083,0.239268069,1.04E+05,0.163522013
8.625,0.240116771,1.06E+05,0.166666667
8.5417,0.225615311,1.24E+05,0.194968553
8.4583,0.215574949,1.27E+05,0.199685535
8.375,0.214750591,1.19E+05,0.187106918
8.2917,0.226018454,1.16E+05,0.182389937
8.2083,0.232074423,1.14E+05,0.179245283
8.125,0.229455056,1.11E+05,0.174528302
8.0417,0.229252264,1.13E+05,0.177672956
7.9583,0.240319071,1.21E+05,0.190251572
7.875,0.239704296,1.31E+05,0.205974843
7.7917,0.239018263,1.28E+05,0.201257862
7.7083,0.227648445,1.24E+05,0.194968553
7.625,0.214458257,1.29E+05,0.202830189
7.5417,0.209140384,1.28E+05,0.201257862
7.4583,0.208417256,1.37E+05,0.215408805
7.375,0.209252215,1.44E+05,0.226415094
7.2917,0.213969021,1.66E+05,0.261006289
7.2083,0.20899333,1.65E+05,0.259433962
7.125,0.20337875,1.85E+05,0.290880503
7.0417,0.19972757,1.76E+05,0.27672956
6.9583,0.199188344,1.74E+05,0.273584906
6.875,0.198248726,1.80E+05,0.283018868
6.7917,0.193532659,1.98E+05,0.311320755
6.7083,0.197400861,1.92E+05,0.301886792
6.625,0.193948539,1.78E+05,0.279874214
6.5417,0.182743476,1.47E+05,0.231132075
6.4583,0.186463608,1.44E+05,0.226415094
6.375,0.191788677,1.53E+05,0.240566038
6.2917,0.188332563,1.48E+05,0.232704403
6.2083,0.178394068,1.04E+05,0.163522013
6.125,0.173116405,88764,0.139566038
6.0417,0.16523994,67592,0.10627673
5.9583,0.166603943,74505,0.117146226
5.875,0.167011542,70953,0.111561321
5.7917,0.16525653,71291,0.112092767
5.7083,0.178447454,58141,0.091416667
5.625,0.176434808,54813,0.086183962
5.5417,0.184285026,58172,0.091465409
5.4583,0.17740143,55750,0.087657233
5.375,0.173841905,53389,0.083944969
5.2917,0.170511116,46998,0.073896226
5.2083,0.174713347,48273,0.075900943
5.125,0.167312367,43717,0.068737421
5.0417,0.157720207,34776,0.054679245
4.9583,0.156671271,35062,0.055128931
4.875,0.203650687,22899,0.036004717
4.7917,0.206164461,19173,0.030146226
4.7083,0.189145597,21061,0.03311478
4.625,0.196034793,22808,0.035861635
4.5417,0.208552941,33790,0.053128931
4.4583,0.214186589,35325,0.055542453
4.375,0.220788352,33220,0.052232704
4.2917,0.219484813,34633,0.054454403
4.2083,0.231908814,28951,0.04552044
4.125,0.234117369,34104,0.053622642
4.0417,0.228936164,37876,0.059553459
3.9583,0.256111236,42862,0.067393082
3.875,0.261584569,39628,0.062308176
3.7917,0.24896728,42525,0.066863208
3.7083,0.276486313,43240,0.067987421
3.625,0.301381138,38436,0.060433962
3.5417,0.303398388,41130,0.064669811
3.4583,0.285094928,35118,0.055216981
3.375,0.27313348,39056,0.061408805
3.2917,0.257413501,39444,0.062018868
3.2083,0.256906845,42685,0.06711478
3.125,0.279756497,43118,0.067795597
3.0417,0.273743872,38530,0.060581761
2.9583,0.266909725,35600,0.055974843
2.875,0.240321712,32692,0.051402516
2.7917,0.223970271,29245,0.045982704
2.7083,0.230078135,31211,0.049073899
2.625,0.219513889,30359,0.047734277
2.5417,0.300454659,29461,0.046322327
2.4583,0.30617784,28435,0.044709119
2.375,0.313537652,33283,0.052331761
2.2917,0.326964886,37285,0.058624214
2.2083,0.310334272,40550,0.063757862
2.125,0.306265889,35681,0.056102201
2.0417,0.324999996,29341,0.046133648
1.9583,0.313464459,27513,0.043259434
1.875,0.295187697,29383,0.046199686
1.7917,0.309923218,31077,0.048863208
1.7083,0.297658737,30083,0.047300314
1.625,0.279575137,29871,0.046966981
1.5417,0.272836665,38835,0.061061321
1.4583,0.289390087,50161,0.078869497
1.375,0.327731339,43133,0.067819182
1.2917,0.341893882,32566,0.051204403
1.2083,0.334864507,24459,0.038457547
1.125,0.266701852,29919,0.047042453
1.0417,0.246920807,29565,0.046485849
0.95833,0.245075006,28733,0.045177673
0.875,0.246518349,34309,0.053944969
0.79167,0.236655711,43265,0.06802673
0.70833,0.244628824,44775,0.070400943
0.625,0.251844574,42005,0.066045597
0.54167,0.259651408,51666,0.081235849
0.45833,0.260316199,44448,0.069886792
0.375,0.272229331,42125,0.066234277
0.29167,0.288771555,41906,0.065889937
0.20833,0.291571229,38479,0.060501572
0.125,0.281509806,40242,0.063273585
0.041667,0.273828313,40623,0.063872642
-0.041667,0.269140648,41747,0.065639937
-0.125,0.293322154,31307,0.049224843
-0.20833,0.325321321,31308,0.049226415
-0.29167,0.344647007,27713,0.043573899
-0.375,0.338681482,26611,0.041841195
-0.45833,0.341117456,26963,0.042394654
-0.54167,0.32696026,32529,0.051146226
-0.625,0.32384106,30339,0.04770283
-0.70833,0.327134577,39632,0.062314465
-0.79167,0.334650399,38536,0.060591195
-0.875,0.355429821,33525,0.052712264
-0.95833,0.328680298,39046,0.061393082
-1.0417,0.336233122,43644,0.068622642
-1.125,0.327847244,42177,0.066316038
-1.2083,0.321430058,45969,0.072278302
-1.2917,0.31447058,43011,0.067627358
-1.375,0.311734494,41549,0.065328616
-1.4583,0.295599369,40687,0.06397327
-1.5417,0.323401489,40644,0.06390566
